date,xRMW,xSRMW
2022-12-30,0.006458169811473735,0.00045920692727649537
2023-01-31,-0.03759371987789206,0.035685197926323284
2023-02-28,0.010715806926049724,0.0013871760374413282
2023-03-31,0.02365832371379784,-0.07421856229100347
2023-04-28,0.024514131748567532,-0.01742280210658144
2023-05-31,-0.028177872462722457,-0.011873398371509289
2023-06-30,0.02264035854476537,0.01703118253477212
2023-07-31,-0.004797686616718165,0.031767739916222316
2023-08-31,0.041137302793293445,-0.033165369093182545
2023-09-29,0.024090061862861147,-0.012183190379237832
2023-10-31,0.03000263116765621,-0.04200902216812771
2023-11-30,-0.038161922413167154,-0.009830940269992039
2023-12-29,-0.027990655191147393,0.07084578761989477
