date,xHML,xSHML
2023-01-31,-0.039644170754745064,0.052353076101291036
2023-02-28,-0.0069646895387541485,0.008534674304179365
2023-03-31,-0.08633741030577893,-0.056497515039142826
2023-04-28,0.0013893389820260008,-0.03424855220706235
2023-05-31,-0.07740445499921934,0.020699207761744533
2023-06-30,-0.00743834714905936,0.015072696563807497
2023-07-31,0.049433580380713354,0.021123303570062868
2023-08-31,-0.012654053980692713,-0.03219459971574105
2023-09-29,0.011034012710197057,-0.025564411814221158
2023-10-31,-0.0011567406260675553,-0.04194420418527769
2023-11-30,0.020520902774450483,-0.0009487252674113544
2023-12-29,0.05208363727213269,0.06143074655201858
